android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    jxl.read.biff.Record record -> a
    int code -> b
    68:68:jxl.read.biff.Record getRecord() -> b_
jxl.biff.SheetRangeImpl -> a.a.ap:
    jxl.Sheet sheet -> a
    int column1 -> b
    int row1 -> c
    int column2 -> d
    int row2 -> e
    184:188:java.lang.String toString() -> toString
    290:290:int hashCode() -> hashCode
    301:313:boolean equals(java.lang.Object) -> equals
jxl.biff.StringHelper -> a.a.aq:
    jxl.common.Logger logger -> b
    java.lang.String UNICODE_ENCODING -> a
    157:172:java.lang.String getString(byte[],int,int,jxl.WorkbookSettings) -> a
    188:195:java.lang.String getUnicodeString(byte[],int,int) -> a
jxl.biff.Type -> a.a.ar:
    int value -> a
    jxl.biff.Type[] types -> bs
    jxl.biff.Type$ArbitraryType arbitrary -> bt
    jxl.biff.Type BOF -> b
    jxl.biff.Type EOF -> c
    jxl.biff.Type BOUNDSHEET -> d
    jxl.biff.Type SUPBOOK -> e
    jxl.biff.Type EXTERNSHEET -> f
    jxl.biff.Type DIMENSION -> g
    jxl.biff.Type BLANK -> h
    jxl.biff.Type MULBLANK -> i
    jxl.biff.Type ROW -> j
    jxl.biff.Type NOTE -> k
    jxl.biff.Type TXO -> l
    jxl.biff.Type RK -> m
    jxl.biff.Type RK2 -> n
    jxl.biff.Type MULRK -> o
    jxl.biff.Type INDEX -> p
    jxl.biff.Type DBCELL -> q
    jxl.biff.Type SST -> r
    jxl.biff.Type COLINFO -> s
    jxl.biff.Type EXTSST -> t
    jxl.biff.Type CONTINUE -> u
    jxl.biff.Type LABEL -> v
    jxl.biff.Type RSTRING -> w
    jxl.biff.Type LABELSST -> x
    jxl.biff.Type NUMBER -> y
    jxl.biff.Type NAME -> z
    jxl.biff.Type TABID -> A
    jxl.biff.Type ARRAY -> B
    jxl.biff.Type STRING -> C
    jxl.biff.Type FORMULA -> D
    jxl.biff.Type FORMULA2 -> E
    jxl.biff.Type SHAREDFORMULA -> F
    jxl.biff.Type FORMAT -> G
    jxl.biff.Type XF -> H
    jxl.biff.Type BOOLERR -> I
    jxl.biff.Type INTERFACEHDR -> J
    jxl.biff.Type SAVERECALC -> K
    jxl.biff.Type INTERFACEEND -> L
    jxl.biff.Type XCT -> M
    jxl.biff.Type CRN -> N
    jxl.biff.Type DEFCOLWIDTH -> O
    jxl.biff.Type DEFAULTROWHEIGHT -> P
    jxl.biff.Type WRITEACCESS -> Q
    jxl.biff.Type WSBOOL -> R
    jxl.biff.Type CODEPAGE -> S
    jxl.biff.Type DSF -> T
    jxl.biff.Type FNGROUPCOUNT -> U
    jxl.biff.Type FILTERMODE -> V
    jxl.biff.Type AUTOFILTERINFO -> W
    jxl.biff.Type AUTOFILTER -> X
    jxl.biff.Type COUNTRY -> Y
    jxl.biff.Type PROTECT -> Z
    jxl.biff.Type SCENPROTECT -> aa
    jxl.biff.Type OBJPROTECT -> ab
    jxl.biff.Type PRINTHEADERS -> ac
    jxl.biff.Type HEADER -> ad
    jxl.biff.Type FOOTER -> ae
    jxl.biff.Type HCENTER -> af
    jxl.biff.Type VCENTER -> ag
    jxl.biff.Type FILEPASS -> ah
    jxl.biff.Type SETUP -> ai
    jxl.biff.Type PRINTGRIDLINES -> aj
    jxl.biff.Type GRIDSET -> ak
    jxl.biff.Type GUTS -> al
    jxl.biff.Type WINDOWPROTECT -> am
    jxl.biff.Type PROT4REV -> an
    jxl.biff.Type PROT4REVPASS -> ao
    jxl.biff.Type PASSWORD -> ap
    jxl.biff.Type REFRESHALL -> aq
    jxl.biff.Type WINDOW1 -> ar
    jxl.biff.Type WINDOW2 -> as
    jxl.biff.Type BACKUP -> at
    jxl.biff.Type HIDEOBJ -> au
    jxl.biff.Type NINETEENFOUR -> av
    jxl.biff.Type PRECISION -> aw
    jxl.biff.Type BOOKBOOL -> ax
    jxl.biff.Type FONT -> ay
    jxl.biff.Type MMS -> az
    jxl.biff.Type CALCMODE -> aA
    jxl.biff.Type CALCCOUNT -> aB
    jxl.biff.Type REFMODE -> aC
    jxl.biff.Type TEMPLATE -> aD
    jxl.biff.Type OBJPROJ -> aE
    jxl.biff.Type DELTA -> aF
    jxl.biff.Type MERGEDCELLS -> aG
    jxl.biff.Type ITERATION -> aH
    jxl.biff.Type STYLE -> aI
    jxl.biff.Type USESELFS -> aJ
    jxl.biff.Type VERTICALPAGEBREAKS -> aK
    jxl.biff.Type HORIZONTALPAGEBREAKS -> aL
    jxl.biff.Type SELECTION -> aM
    jxl.biff.Type HLINK -> aN
    jxl.biff.Type OBJ -> aO
    jxl.biff.Type MSODRAWING -> aP
    jxl.biff.Type MSODRAWINGGROUP -> aQ
    jxl.biff.Type LEFTMARGIN -> aR
    jxl.biff.Type RIGHTMARGIN -> aS
    jxl.biff.Type TOPMARGIN -> aT
    jxl.biff.Type BOTTOMMARGIN -> aU
    jxl.biff.Type EXTERNNAME -> aV
    jxl.biff.Type PALETTE -> aW
    jxl.biff.Type PLS -> aX
    jxl.biff.Type SCL -> aY
    jxl.biff.Type PANE -> aZ
    jxl.biff.Type WEIRD1 -> ba
    jxl.biff.Type SORT -> bb
    jxl.biff.Type CONDFMT -> bc
    jxl.biff.Type CF -> bd
    jxl.biff.Type DV -> be
    jxl.biff.Type DVAL -> bf
    jxl.biff.Type BUTTONPROPERTYSET -> bg
    jxl.biff.Type EXCEL9FILE -> bh
    jxl.biff.Type FONTX -> bi
    jxl.biff.Type IFMT -> bj
    jxl.biff.Type FBI -> bk
    jxl.biff.Type ALRUNS -> bl
    jxl.biff.Type SERIES -> bm
    jxl.biff.Type SERIESLIST -> bn
    jxl.biff.Type SBASEREF -> bo
    jxl.biff.Type UNKNOWN -> bp
    jxl.biff.Type U1C0 -> bq
    jxl.biff.Type U1C1 -> br
    70:70:int hashCode() -> hashCode
    80:92:boolean equals(java.lang.Object) -> equals
    102:110:jxl.biff.Type getType(int) -> a
jxl.biff.Type$ArbitraryType -> a.a.as:
jxl.biff.WorkbookMethods -> a.a.at:
    java.lang.String getName(int) -> a
jxl.biff.WorkspaceInformationRecord -> a.a.au:
    jxl.common.Logger logger -> a
    int wsoptions -> b
    boolean rowOutlines -> c
    boolean columnOutlines -> d
    boolean fitToPages -> e
    93:93:boolean getFitToPages() -> a
jxl.biff.WritableRecordData -> a.a.av:
    jxl.common.Logger logger -> a
jxl.biff.XCTRecord -> a.a.aw:
jxl.biff.XFRecord -> a.a.ax:
    jxl.common.Logger logger -> f
    int formatIndex -> a
    int parentFormat -> g
    jxl.biff.XFRecord$XFType xfFormatType -> h
    boolean date -> i
    boolean number -> j
    java.text.DateFormat dateFormat -> k
    java.text.NumberFormat numberFormat -> l
    byte usedAttributes -> m
    int fontIndex -> n
    boolean locked -> o
    boolean hidden -> p
    jxl.format.Alignment align -> q
    jxl.format.VerticalAlignment valign -> r
    jxl.format.Orientation orientation -> s
    boolean wrap -> t
    int indentation -> u
    boolean shrinkToFit -> v
    jxl.format.BorderLineStyle leftBorder -> w
    jxl.format.BorderLineStyle rightBorder -> x
    jxl.format.BorderLineStyle topBorder -> y
    jxl.format.BorderLineStyle bottomBorder -> z
    jxl.format.Colour leftBorderColour -> A
    jxl.format.Colour rightBorderColour -> B
    jxl.format.Colour topBorderColour -> C
    jxl.format.Colour bottomBorderColour -> D
    jxl.format.Colour backgroundColour -> E
    jxl.format.Pattern pattern -> F
    int xfIndex -> G
    jxl.biff.FontRecord font -> H
    jxl.biff.DisplayFormat format -> I
    boolean initialized -> J
    boolean read -> K
    jxl.format.Format excelFormat -> L
    boolean formatInfoInitialized -> M
    boolean copied -> N
    jxl.biff.FormattingRecords formattingRecords -> O
    int[] dateFormats -> P
    java.text.DateFormat[] javaDateFormats -> Q
    int[] numberFormats -> R
    java.text.NumberFormat[] javaNumberFormats -> S
    jxl.biff.XFRecord$BiffType biff8 -> b
    jxl.biff.XFRecord$BiffType biff7 -> c
    jxl.biff.XFRecord$BiffType biffType -> T
    jxl.biff.XFRecord$XFType cell -> d
    jxl.biff.XFRecord$XFType style -> e
    614:614:java.text.DateFormat getDateFormat() -> a
    624:624:java.text.NumberFormat getNumberFormat() -> c
    634:634:int getFormatRecord() -> d
    644:644:boolean isDate() -> e
    654:654:boolean isNumber() -> f
    1227:1254:void initialize(int,jxl.biff.FormattingRecords,jxl.biff.Fonts) -> a
    1289:1289:int getXFIndex() -> g
    1299:1299:boolean isInitialized() -> h
    1348:1457:void initializeFormatInformation() -> i
    1466:1513:int hashCode() -> hashCode
    1525:1612:boolean equals(java.lang.Object) -> equals
jxl.biff.XFRecord$BiffType -> a.a.ay:
jxl.biff.XFRecord$XFType -> a.a.az:
jxl.biff.drawing.BStoreContainer -> a.a.a.a:
    jxl.common.Logger logger -> b
    int numBlips -> c
jxl.biff.drawing.BlipStoreEntry -> a.a.a.b:
    jxl.common.Logger logger -> b
    jxl.biff.drawing.BlipType type -> c
    int referenceCount -> d
    boolean write -> e
jxl.biff.drawing.BlipType -> a.a.a.c:
    int value -> k
    java.lang.String desc -> l
    jxl.biff.drawing.BlipType[] types -> m
    jxl.biff.drawing.BlipType ERROR -> a
    jxl.biff.drawing.BlipType UNKNOWN -> b
    jxl.biff.drawing.BlipType EMF -> c
    jxl.biff.drawing.BlipType WMF -> d
    jxl.biff.drawing.BlipType PICT -> e
    jxl.biff.drawing.BlipType JPEG -> f
    jxl.biff.drawing.BlipType PNG -> g
    jxl.biff.drawing.BlipType DIB -> h
    jxl.biff.drawing.BlipType FIRST_CLIENT -> i
    jxl.biff.drawing.BlipType LAST_CLIENT -> j
    87:97:jxl.biff.drawing.BlipType getType(int) -> a
jxl.biff.drawing.Button -> a.a.a.d:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int shapeId -> g
    int column -> h
    int row -> i
    jxl.biff.drawing.Origin origin -> j
    jxl.biff.drawing.DrawingGroup drawingGroup -> k
    jxl.biff.drawing.DrawingData drawingData -> l
    jxl.biff.drawing.ShapeType type -> m
    int drawingNumber -> n
    jxl.biff.drawing.MsoDrawingRecord mso -> o
    jxl.biff.drawing.TextObjectRecord txo -> p
    jxl.biff.ContinueRecord text -> q
    jxl.biff.ContinueRecord formatting -> r
    java.lang.String commentText -> s
    jxl.WorkbookSettings workbookSettings -> t
    233:268:void initialize() -> c
    298:303:int getObjectId() -> a
    313:318:int getShapeId() -> b
    633:634:void setTextObject(jxl.biff.drawing.TextObjectRecord) -> a
    643:644:void setText(jxl.biff.ContinueRecord) -> a
    653:654:void setFormatting(jxl.biff.ContinueRecord) -> b
    687:689:void addMso(jxl.biff.drawing.MsoDrawingRecord) -> a
    823:823:int hashCode() -> hashCode
jxl.biff.drawing.Chart -> a.a.a.e:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> b
    jxl.biff.drawing.ObjRecord objRecord -> c
    int startpos -> d
    int endpos -> e
    jxl.read.biff.File file -> f
    jxl.biff.drawing.DrawingData drawingData -> g
    int drawingNumber -> h
    boolean initialized -> i
    jxl.WorkbookSettings workbookSettings -> j
    157:157:byte[] getData() -> a
jxl.biff.drawing.CheckBox -> a.a.a.f:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int shapeId -> g
    int column -> h
    int row -> i
    int referenceCount -> j
    jxl.biff.drawing.Origin origin -> k
    jxl.biff.drawing.DrawingGroup drawingGroup -> l
    jxl.biff.drawing.DrawingData drawingData -> m
    jxl.biff.drawing.ShapeType type -> n
    int drawingNumber -> o
    jxl.biff.drawing.MsoDrawingRecord mso -> p
    jxl.biff.drawing.TextObjectRecord txo -> q
    jxl.biff.ContinueRecord text -> r
    jxl.biff.ContinueRecord formatting -> s
    jxl.WorkbookSettings workbookSettings -> t
    234:269:void initialize() -> c
    299:304:int getObjectId() -> a
    314:319:int getShapeId() -> b
    716:716:int hashCode() -> hashCode
    750:751:void setTextObject(jxl.biff.drawing.TextObjectRecord) -> a
    760:761:void setText(jxl.biff.ContinueRecord) -> a
    770:771:void setFormatting(jxl.biff.ContinueRecord) -> b
    780:782:void addMso(jxl.biff.drawing.MsoDrawingRecord) -> a
jxl.biff.drawing.ClientAnchor -> a.a.a.g:
    jxl.common.Logger logger -> b
    int properties -> c
    double x1 -> d
    double y1 -> e
    double x2 -> f
    double y2 -> g
    171:171:double getX1() -> a
    181:181:double getY1() -> b
    191:191:double getX2() -> c
    201:201:double getY2() -> d
    209:209:int getProperties() -> e
jxl.biff.drawing.ClientData -> a.a.a.h:
    jxl.common.Logger logger -> b
jxl.biff.drawing.ClientTextBox -> a.a.a.i:
    jxl.common.Logger logger -> b
jxl.biff.drawing.ComboBox -> a.a.a.j:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int shapeId -> g
    int column -> h
    int row -> i
    int referenceCount -> j
    jxl.biff.drawing.Origin origin -> k
    jxl.biff.drawing.DrawingGroup drawingGroup -> l
    jxl.biff.drawing.DrawingData drawingData -> m
    jxl.biff.drawing.ShapeType type -> n
    int drawingNumber -> o
    jxl.WorkbookSettings workbookSettings -> p
    209:244:void initialize() -> c
    274:279:int getObjectId() -> a
    289:294:int getShapeId() -> b
    677:677:int hashCode() -> hashCode
jxl.biff.drawing.Comment -> a.a.a.k:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int shapeId -> g
    int column -> h
    int row -> i
    double width -> j
    double height -> k
    jxl.biff.drawing.Origin origin -> l
    jxl.biff.drawing.DrawingGroup drawingGroup -> m
    jxl.biff.drawing.DrawingData drawingData -> n
    jxl.biff.drawing.ShapeType type -> o
    int drawingNumber -> p
    jxl.biff.drawing.MsoDrawingRecord mso -> q
    jxl.biff.drawing.TextObjectRecord txo -> r
    jxl.biff.drawing.NoteRecord note -> s
    jxl.biff.ContinueRecord text -> t
    jxl.biff.ContinueRecord formatting -> u
    java.lang.String commentText -> v
    jxl.WorkbookSettings workbookSettings -> w
    261:298:void initialize() -> h
    328:333:int getObjectId() -> a
    343:348:int getShapeId() -> b
    550:555:double getWidth() -> c
    584:589:double getHeight() -> d
    661:662:void setTextObject(jxl.biff.drawing.TextObjectRecord) -> a
    671:672:void setNote(jxl.biff.drawing.NoteRecord) -> a
    681:682:void setText(jxl.biff.ContinueRecord) -> a
    691:692:void setFormatting(jxl.biff.ContinueRecord) -> b
    725:727:void addMso(jxl.biff.drawing.MsoDrawingRecord) -> a
    820:820:int getRow() -> e
    830:830:int getColumn() -> f
    840:857:java.lang.String getText() -> g
    867:867:int hashCode() -> hashCode
jxl.biff.drawing.Dg -> a.a.a.l:
    int drawingId -> b
    int shapeCount -> c
    int seed -> d
jxl.biff.drawing.Dgg -> a.a.a.m:
    jxl.common.Logger logger -> b
    int numClusters -> c
    int maxShapeId -> d
    int shapesSaved -> e
    int drawingsSaved -> f
    java.util.ArrayList clusters -> g
jxl.biff.drawing.Dgg$Cluster -> a.a.a.n:
    int drawingGroupId -> a
    int shapeIdsUsed -> b
jxl.biff.drawing.Drawing -> a.a.a.o:
    jxl.common.Logger logger -> d
    jxl.biff.drawing.EscherContainer readSpContainer -> e
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> f
    jxl.biff.drawing.ObjRecord objRecord -> g
    boolean initialized -> h
    java.io.File imageFile -> i
    int objectId -> j
    int blipId -> k
    double x -> l
    double y -> m
    double width -> n
    double height -> o
    jxl.biff.drawing.Origin origin -> p
    jxl.biff.drawing.DrawingGroup drawingGroup -> q
    jxl.biff.drawing.DrawingData drawingData -> r
    jxl.biff.drawing.ShapeType type -> s
    int shapeId -> t
    int drawingNumber -> u
    jxl.Sheet sheet -> v
    jxl.biff.drawing.Drawing$ImageAnchorProperties imageAnchorProperties -> w
    jxl.biff.drawing.Drawing$ImageAnchorProperties MOVE_AND_SIZE_WITH_CELLS -> a
    jxl.biff.drawing.Drawing$ImageAnchorProperties MOVE_WITH_CELLS -> b
    jxl.biff.drawing.Drawing$ImageAnchorProperties NO_MOVE_OR_SIZE_WITH_CELLS -> c
    326:390:void initialize() -> c
    447:452:int getObjectId() -> a
    462:467:int getShapeId() -> b
jxl.biff.drawing.Drawing$ImageAnchorProperties -> a.a.a.p:
    int value -> a
    jxl.biff.drawing.Drawing$ImageAnchorProperties[] o -> b
    186:200:jxl.biff.drawing.Drawing$ImageAnchorProperties getImageAnchorProperties(int) -> a
jxl.biff.drawing.Drawing2 -> a.a.a.q:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> b
    boolean initialized -> c
    int objectId -> d
    jxl.biff.drawing.Origin origin -> e
    jxl.biff.drawing.DrawingGroup drawingGroup -> f
    jxl.biff.drawing.DrawingData drawingData -> g
    int shapeId -> h
    270:275:int getObjectId() -> a
    285:290:int getShapeId() -> b
jxl.biff.drawing.DrawingData -> a.a.a.r:
    jxl.common.Logger logger -> a
    byte[] drawingData -> b
    int numDrawings -> c
    boolean initialized -> d
    jxl.biff.drawing.EscherRecord[] spContainers -> e
    132:149:void getSpContainers(jxl.biff.drawing.EscherContainer,java.util.ArrayList) -> a
    158:160:void addData(byte[]) -> a
    171:185:void addRawData(byte[]) -> b
    194:194:int getNumDrawings() -> b
    205:220:jxl.biff.drawing.EscherContainer getSpContainer(int) -> a
    230:230:byte[] getData() -> a
jxl.biff.drawing.DrawingDataException -> a.a.a.s:
    java.lang.String message -> a
jxl.biff.drawing.DrawingGroup -> a.a.a.t:
    jxl.common.Logger logger -> a
    byte[] drawingData -> b
    boolean initialized -> c
    java.util.ArrayList drawings -> d
    int numCharts -> e
    boolean drawingsOmitted -> f
    jxl.biff.drawing.Origin origin -> g
    java.util.HashMap imageFiles -> h
    int maxObjectId -> i
    int maxShapeId -> j
    169:170:void add(jxl.biff.drawing.MsoDrawingGroupRecord) -> a
    180:181:void add(jxl.read.biff.Record) -> a
